 TISMP_DATABASE_SCHEMA_MINING_PLATFORM_SPECIFICATION.md	claude/heuristic-khorana-61499e
 TISMP_FORM_UI_MINING_PLATFORM_SPECIFICATION.md	claude/heuristic-khorana-61499e
 TISMP_MASTER_ARCHITECTURAL_SPECIFICATION.md	claude/heuristic-khorana-61499e
 TISMP_OPEN_SOURCE_EVALUATION_PLATFORM_SPECIFICATION.md	claude/heuristic-khorana-61499e
 TISMP_PLATFORM_INDEX.md	claude/heuristic-khorana-61499e
 TISMP_REPOSITORY_DISCOVERY_PLATFORM_SPECIFICATION.md	claude/heuristic-khorana-61499e
 TISMP_REPOSITORY_RANKING_PLATFORM_SPECIFICATION.md	claude/heuristic-khorana-61499e
 TISMP_SECURITY_MALWARE_ANALYSIS_PLATFORM_SPECIFICATION.md	claude/heuristic-khorana-61499e
 TISMP_WORKFLOW_MINING_PLATFORM_SPECIFICATION.md	claude/heuristic-khorana-61499e
 VERSION_MIGRATION_GAP_ANALYSIS.md	claude/heuristic-khorana-61499e
 _pre_enhancement_backup_20260803_162224.tar.gz	claude/heuristic-khorana-61499e
 afrera/.github/workflows	claude/heuristic-khorana-61499e
 afrera/README.md	claude/heuristic-khorana-61499e
 afrera/afrera-ai/README.md	claude/heuristic-khorana-61499e
 afrera/afrera-ai/src	claude/heuristic-khorana-61499e
 afrera/afrera-api/README.md	claude/heuristic-khorana-61499e
 afrera/afrera-api/src	claude/heuristic-khorana-61499e
 afrera/afrera-app/README.md	claude/heuristic-khorana-61499e
 afrera/afrera-design-system/README.md	claude/heuristic-khorana-61499e
 afrera/afrera-design-system/src	claude/heuristic-khorana-61499e
 afrera/afrera-desktop/README.md	claude/heuristic-khorana-61499e
 afrera/afrera-desktop/src	claude/heuristic-khorana-61499e
 afrera/afrera-devops/README.md	claude/heuristic-khorana-61499e
 afrera/afrera-devops/ci-cd	claude/heuristic-khorana-61499e
 afrera/afrera-docs/README.md	claude/heuristic-khorana-61499e
 afrera/afrera-docs/docs	claude/heuristic-khorana-61499e
 afrera/afrera-infrastructure/README.md	claude/heuristic-khorana-61499e
 afrera/afrera-infrastructure/ansible	claude/heuristic-khorana-61499e
 afrera/afrera-infrastructure/backups	claude/heuristic-khorana-61499e
 afrera/afrera-infrastructure/docker	claude/heuristic-khorana-61499e
 afrera/afrera-infrastructure/github-actions	claude/heuristic-khorana-61499e
 afrera/afrera-infrastructure/kubernetes	claude/heuristic-khorana-61499e
 afrera/afrera-infrastructure/monitoring	claude/heuristic-khorana-61499e
 afrera/afrera-infrastructure/security	claude/heuristic-khorana-61499e
 afrera/afrera-infrastructure/terraform	claude/heuristic-khorana-61499e
 afrera/afrera-mobile/README.md	claude/heuristic-khorana-61499e
 afrera/afrera-mobile/src	claude/heuristic-khorana-61499e
 afrera/afrera-platform/README.md	claude/heuristic-khorana-61499e
 afrera/afrera-platform/src	claude/heuristic-khorana-61499e
 afrera/afrera-web/README.md	claude/heuristic-khorana-61499e
 afrera/afrera-web/src	claude/heuristic-khorana-61499e
 audit_initial_report.md	claude/heuristic-khorana-61499e
 audit_test_results.md	claude/heuristic-khorana-61499e
 backend/_removed_2026-08-04/README.md	claude/heuristic-khorana-61499e
 backend/_removed_2026-08-04/models/index.js	claude/heuristic-khorana-61499e
 backend/src/database/redis.js	claude/heuristic-khorana-61499e
 backend/src/middleware/security.js	claude/heuristic-khorana-61499e
 backend/src/modules/M033/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M033/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M033/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M033/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M033/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M034/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M034/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M034/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M034/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M034/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M034/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M035/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M035/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M035/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M035/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M035/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M035/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M036/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M036/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M036/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M036/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M036/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M037/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M037/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M037/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M037/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M037/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M037/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M038/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M038/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M038/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M038/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M038/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M038/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M039/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M039/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M039/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M039/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M039/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M039/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M040/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M040/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M040/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M040/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M040/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M047/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M047/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M047/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M047/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M047/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M048/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M048/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M048/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M048/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M048/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M049/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M049/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M049/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M049/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M049/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M049/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M050/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M050/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M050/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M050/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M050/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M061/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M061/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M061/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M061/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M061/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M061/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M062/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M062/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M062/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M062/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M062/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M062/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M063/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M063/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M063/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M063/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M063/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M063/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M064/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M064/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M064/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M064/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M064/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M064/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M065/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M065/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M065/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M065/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M065/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M065/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M066/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M066/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M066/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M066/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M066/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M066/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M067/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M067/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M067/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M067/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M067/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M067/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M068/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M068/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M068/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M068/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M068/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M068/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M070/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M070/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M070/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M070/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M070/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M070/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M088/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M088/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M088/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M088/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M088/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M088/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M089/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M089/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M089/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M089/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M089/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M089/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M090/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M090/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M090/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M090/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M090/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M091/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M091/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M091/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M091/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M091/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M092/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M092/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M092/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M092/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M092/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M093/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M093/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M093/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M093/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M093/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M094/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M094/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M094/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M094/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M094/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M095/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M095/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M095/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M095/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M095/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M095/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M096/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M096/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M096/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M096/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M096/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M096/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M097/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M097/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M097/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M097/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M097/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M097/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M098/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M098/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M098/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M098/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M098/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M099/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M099/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M099/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M099/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M099/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M100/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M100/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M100/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M100/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M100/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M106/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M106/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M106/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M106/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M106/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M111/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M111/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M111/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M111/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M111/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M112/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M112/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M112/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M112/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M112/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M112/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M113/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M113/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M113/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M113/model.sql	claude/heuristic-khorana-61499e
 backend/src/modules/M113/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M113/service.js	claude/heuristic-khorana-61499e
 backend/src/modules/M114/README.md	claude/heuristic-khorana-61499e
 backend/src/modules/M114/controller.js	claude/heuristic-khorana-61499e
 backend/src/modules/M114/index.js	claude/heuristic-khorana-61499e
 backend/src/modules/M114/routes.js	claude/heuristic-khorana-61499e
 backend/src/modules/M114/service.js	claude/heuristic-khorana-61499e
