feature,source,original_path,sha256,proposed_merge_lab_path
support-m139,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M139/M139Component.jsx,9aa31cae0cec7d552b1770ff64ab25c1f7f30a451f9c96a5e8e0ce7d5b7783d0,_MERGE_LAB/features/support-m139/backup__9aa31cae0cec__m139component.jsx
support-m139,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-a9f69f226252901da/frontend/src/modules/M139/M139Component.jsx,939519cc3a1baad8c42ccc564de1c2300b06fa8117f4a9842a2a1baa28878d70,_MERGE_LAB/features/support-m139/claude__939519cc3a1b__m139component.jsx
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/frontend/src/modules/M139/M139Component.jsx,9aa31cae0cec7d552b1770ff64ab25c1f7f30a451f9c96a5e8e0ce7d5b7783d0,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__9aa31cae0cec__m139component.jsx
support-m139,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/frontend/src/modules/M139/M139Component.jsx,9aa31cae0cec7d552b1770ff64ab25c1f7f30a451f9c96a5e8e0ce7d5b7783d0,_MERGE_LAB/features/support-m139/old-new-folder__9aa31cae0cec__m139component.jsx
frontend-m139,frontend-current,frontend/src/modules/M139/M139Page.jsx,9f44144bf6cde07407d3e13b0c2c7a162d6281317eab484639034232c58e321f,_MERGE_LAB/features/frontend-m139/frontend-current__9f44144bf6cd__m139page.jsx
support-m139,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M139/M139Page.jsx,5b50b5a2cf64d2793d7d46f5255b007a7c9f5d33544f7777a2fe14e7b9fe34dc,_MERGE_LAB/features/support-m139/claude__5b50b5a2cf64__m139page.jsx
support-m139,claude,.claude/worktrees/eloquent-galileo-bc5c5f/frontend/src/modules/M139/M139Page.jsx,5b50b5a2cf64d2793d7d46f5255b007a7c9f5d33544f7777a2fe14e7b9fe34dc,_MERGE_LAB/features/support-m139/claude__5b50b5a2cf64__m139page.jsx
support-m139,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M139/M139Page.jsx,5b50b5a2cf64d2793d7d46f5255b007a7c9f5d33544f7777a2fe14e7b9fe34dc,_MERGE_LAB/features/support-m139/claude__5b50b5a2cf64__m139page.jsx
support-m139,claude,.claude/worktrees/gracious-cerf-f4774a/frontend/src/modules/M139/M139Page.jsx,5b50b5a2cf64d2793d7d46f5255b007a7c9f5d33544f7777a2fe14e7b9fe34dc,_MERGE_LAB/features/support-m139/claude__5b50b5a2cf64__m139page.jsx
support-m139,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M139/M139Page.jsx,5b50b5a2cf64d2793d7d46f5255b007a7c9f5d33544f7777a2fe14e7b9fe34dc,_MERGE_LAB/features/support-m139/claude__5b50b5a2cf64__m139page.jsx
support-m139,claude,.claude/worktrees/infallible-keller-4bb4ef/frontend/src/modules/M139/M139Page.jsx,5b50b5a2cf64d2793d7d46f5255b007a7c9f5d33544f7777a2fe14e7b9fe34dc,_MERGE_LAB/features/support-m139/claude__5b50b5a2cf64__m139page.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M139/M139Page.jsx,5b50b5a2cf64d2793d7d46f5255b007a7c9f5d33544f7777a2fe14e7b9fe34dc,_MERGE_LAB/features/ai-chat-copilot/claude__5b50b5a2cf64__m139page.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/frontend/src/modules/M139/M139Page.jsx,5b50b5a2cf64d2793d7d46f5255b007a7c9f5d33544f7777a2fe14e7b9fe34dc,_MERGE_LAB/features/ai-chat-copilot/claude__5b50b5a2cf64__m139page.jsx
support-m139,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M139/M139Page.jsx,5b50b5a2cf64d2793d7d46f5255b007a7c9f5d33544f7777a2fe14e7b9fe34dc,_MERGE_LAB/features/support-m139/backup__5b50b5a2cf64__m139page.jsx
support-m139,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-a9f69f226252901da/frontend/src/modules/M139/M139Page.jsx,5b50b5a2cf64d2793d7d46f5255b007a7c9f5d33544f7777a2fe14e7b9fe34dc,_MERGE_LAB/features/support-m139/claude__5b50b5a2cf64__m139page.jsx
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/frontend/src/modules/M139/M139Page.jsx,5b50b5a2cf64d2793d7d46f5255b007a7c9f5d33544f7777a2fe14e7b9fe34dc,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__5b50b5a2cf64__m139page.jsx
support-m139,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/frontend/src/modules/M139/M139Page.jsx,5b50b5a2cf64d2793d7d46f5255b007a7c9f5d33544f7777a2fe14e7b9fe34dc,_MERGE_LAB/features/support-m139/old-new-folder__5b50b5a2cf64__m139page.jsx
support-m140,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M140/M140Component.jsx,f274327c6d1eb357b22eaf254123d8a497222c2d948708fda08b6dbd34360d35,_MERGE_LAB/features/support-m140/claude__f274327c6d1e__m140component.jsx
support-m140,claude,.claude/worktrees/eloquent-galileo-bc5c5f/frontend/src/modules/M140/M140Component.jsx,f274327c6d1eb357b22eaf254123d8a497222c2d948708fda08b6dbd34360d35,_MERGE_LAB/features/support-m140/claude__f274327c6d1e__m140component.jsx
support-m140,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M140/M140Component.jsx,f274327c6d1eb357b22eaf254123d8a497222c2d948708fda08b6dbd34360d35,_MERGE_LAB/features/support-m140/claude__f274327c6d1e__m140component.jsx
support-m140,claude,.claude/worktrees/gracious-cerf-f4774a/frontend/src/modules/M140/M140Component.jsx,f274327c6d1eb357b22eaf254123d8a497222c2d948708fda08b6dbd34360d35,_MERGE_LAB/features/support-m140/claude__f274327c6d1e__m140component.jsx
support-m140,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M140/M140Component.jsx,f274327c6d1eb357b22eaf254123d8a497222c2d948708fda08b6dbd34360d35,_MERGE_LAB/features/support-m140/claude__f274327c6d1e__m140component.jsx
support-m140,claude,.claude/worktrees/infallible-keller-4bb4ef/frontend/src/modules/M140/M140Component.jsx,f274327c6d1eb357b22eaf254123d8a497222c2d948708fda08b6dbd34360d35,_MERGE_LAB/features/support-m140/claude__f274327c6d1e__m140component.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M140/M140Component.jsx,f274327c6d1eb357b22eaf254123d8a497222c2d948708fda08b6dbd34360d35,_MERGE_LAB/features/ai-chat-copilot/claude__f274327c6d1e__m140component.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/frontend/src/modules/M140/M140Component.jsx,f274327c6d1eb357b22eaf254123d8a497222c2d948708fda08b6dbd34360d35,_MERGE_LAB/features/ai-chat-copilot/claude__f274327c6d1e__m140component.jsx
support-m140,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M140/M140Component.jsx,f274327c6d1eb357b22eaf254123d8a497222c2d948708fda08b6dbd34360d35,_MERGE_LAB/features/support-m140/backup__f274327c6d1e__m140component.jsx
support-m140,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-a9f69f226252901da/frontend/src/modules/M140/M140Component.jsx,f274327c6d1eb357b22eaf254123d8a497222c2d948708fda08b6dbd34360d35,_MERGE_LAB/features/support-m140/claude__f274327c6d1e__m140component.jsx
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/frontend/src/modules/M140/M140Component.jsx,f274327c6d1eb357b22eaf254123d8a497222c2d948708fda08b6dbd34360d35,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__f274327c6d1e__m140component.jsx
support-m140,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/frontend/src/modules/M140/M140Component.jsx,f274327c6d1eb357b22eaf254123d8a497222c2d948708fda08b6dbd34360d35,_MERGE_LAB/features/support-m140/old-new-folder__f274327c6d1e__m140component.jsx
frontend-m140,frontend-current,frontend/src/modules/M140/M140Component.jsx,bd7e39b5ddd1cafb50ca9607169ec0520fc96990f92782c20fdc8d2b028b53a1,_MERGE_LAB/features/frontend-m140/frontend-current__bd7e39b5ddd1__m140component.jsx
frontend-m140,frontend-current,frontend/src/modules/M140/M140Page.jsx,441c425181ad10cf089f69af38e5512e45af69803bd7cbd7bca5292922ad36bc,_MERGE_LAB/features/frontend-m140/frontend-current__441c425181ad__m140page.jsx
support-m140,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M140/M140Page.jsx,62578a655c906cd75b5371c1baaf33ecede1d32f62540aa5e53fc1426f7f36cb,_MERGE_LAB/features/support-m140/claude__62578a655c90__m140page.jsx
support-m140,claude,.claude/worktrees/eloquent-galileo-bc5c5f/frontend/src/modules/M140/M140Page.jsx,62578a655c906cd75b5371c1baaf33ecede1d32f62540aa5e53fc1426f7f36cb,_MERGE_LAB/features/support-m140/claude__62578a655c90__m140page.jsx
support-m140,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M140/M140Page.jsx,62578a655c906cd75b5371c1baaf33ecede1d32f62540aa5e53fc1426f7f36cb,_MERGE_LAB/features/support-m140/claude__62578a655c90__m140page.jsx
support-m140,claude,.claude/worktrees/gracious-cerf-f4774a/frontend/src/modules/M140/M140Page.jsx,62578a655c906cd75b5371c1baaf33ecede1d32f62540aa5e53fc1426f7f36cb,_MERGE_LAB/features/support-m140/claude__62578a655c90__m140page.jsx
support-m140,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M140/M140Page.jsx,62578a655c906cd75b5371c1baaf33ecede1d32f62540aa5e53fc1426f7f36cb,_MERGE_LAB/features/support-m140/claude__62578a655c90__m140page.jsx
support-m140,claude,.claude/worktrees/infallible-keller-4bb4ef/frontend/src/modules/M140/M140Page.jsx,62578a655c906cd75b5371c1baaf33ecede1d32f62540aa5e53fc1426f7f36cb,_MERGE_LAB/features/support-m140/claude__62578a655c90__m140page.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M140/M140Page.jsx,62578a655c906cd75b5371c1baaf33ecede1d32f62540aa5e53fc1426f7f36cb,_MERGE_LAB/features/ai-chat-copilot/claude__62578a655c90__m140page.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/frontend/src/modules/M140/M140Page.jsx,62578a655c906cd75b5371c1baaf33ecede1d32f62540aa5e53fc1426f7f36cb,_MERGE_LAB/features/ai-chat-copilot/claude__62578a655c90__m140page.jsx
support-m140,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M140/M140Page.jsx,62578a655c906cd75b5371c1baaf33ecede1d32f62540aa5e53fc1426f7f36cb,_MERGE_LAB/features/support-m140/backup__62578a655c90__m140page.jsx
support-m140,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-a9f69f226252901da/frontend/src/modules/M140/M140Page.jsx,62578a655c906cd75b5371c1baaf33ecede1d32f62540aa5e53fc1426f7f36cb,_MERGE_LAB/features/support-m140/claude__62578a655c90__m140page.jsx
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/frontend/src/modules/M140/M140Page.jsx,62578a655c906cd75b5371c1baaf33ecede1d32f62540aa5e53fc1426f7f36cb,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__62578a655c90__m140page.jsx
support-m140,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/frontend/src/modules/M140/M140Page.jsx,62578a655c906cd75b5371c1baaf33ecede1d32f62540aa5e53fc1426f7f36cb,_MERGE_LAB/features/support-m140/old-new-folder__62578a655c90__m140page.jsx
support-m141,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M141/M141Component.jsx,a623e1765108376571dd5c127d570220352f46d4153b01fa9ed34a5aee8a99de,_MERGE_LAB/features/support-m141/claude__a623e1765108__m141component.jsx
support-m141,claude,.claude/worktrees/eloquent-galileo-bc5c5f/frontend/src/modules/M141/M141Component.jsx,a623e1765108376571dd5c127d570220352f46d4153b01fa9ed34a5aee8a99de,_MERGE_LAB/features/support-m141/claude__a623e1765108__m141component.jsx
support-m141,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M141/M141Component.jsx,a623e1765108376571dd5c127d570220352f46d4153b01fa9ed34a5aee8a99de,_MERGE_LAB/features/support-m141/claude__a623e1765108__m141component.jsx
support-m141,claude,.claude/worktrees/gracious-cerf-f4774a/frontend/src/modules/M141/M141Component.jsx,a623e1765108376571dd5c127d570220352f46d4153b01fa9ed34a5aee8a99de,_MERGE_LAB/features/support-m141/claude__a623e1765108__m141component.jsx
support-m141,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M141/M141Component.jsx,a623e1765108376571dd5c127d570220352f46d4153b01fa9ed34a5aee8a99de,_MERGE_LAB/features/support-m141/claude__a623e1765108__m141component.jsx
support-m141,claude,.claude/worktrees/infallible-keller-4bb4ef/frontend/src/modules/M141/M141Component.jsx,a623e1765108376571dd5c127d570220352f46d4153b01fa9ed34a5aee8a99de,_MERGE_LAB/features/support-m141/claude__a623e1765108__m141component.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M141/M141Component.jsx,a623e1765108376571dd5c127d570220352f46d4153b01fa9ed34a5aee8a99de,_MERGE_LAB/features/ai-chat-copilot/claude__a623e1765108__m141component.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/frontend/src/modules/M141/M141Component.jsx,a623e1765108376571dd5c127d570220352f46d4153b01fa9ed34a5aee8a99de,_MERGE_LAB/features/ai-chat-copilot/claude__a623e1765108__m141component.jsx
support-m141,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M141/M141Component.jsx,a623e1765108376571dd5c127d570220352f46d4153b01fa9ed34a5aee8a99de,_MERGE_LAB/features/support-m141/backup__a623e1765108__m141component.jsx
support-m141,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-a9f69f226252901da/frontend/src/modules/M141/M141Component.jsx,a623e1765108376571dd5c127d570220352f46d4153b01fa9ed34a5aee8a99de,_MERGE_LAB/features/support-m141/claude__a623e1765108__m141component.jsx
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/frontend/src/modules/M141/M141Component.jsx,a623e1765108376571dd5c127d570220352f46d4153b01fa9ed34a5aee8a99de,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__a623e1765108__m141component.jsx
support-m141,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/frontend/src/modules/M141/M141Component.jsx,a623e1765108376571dd5c127d570220352f46d4153b01fa9ed34a5aee8a99de,_MERGE_LAB/features/support-m141/old-new-folder__a623e1765108__m141component.jsx
frontend-m141,frontend-current,frontend/src/modules/M141/M141Component.jsx,6cbd12a3b2ba597a30fcc40ca943696d8466a52ba433d9a80e9f7e0efe95291e,_MERGE_LAB/features/frontend-m141/frontend-current__6cbd12a3b2ba__m141component.jsx
frontend-m141,frontend-current,frontend/src/modules/M141/M141Page.jsx,4dd523d1c3e01920db53df08121a3bd8c7450baac78ddbdb8422cde5185935d2,_MERGE_LAB/features/frontend-m141/frontend-current__4dd523d1c3e0__m141page.jsx
support-m141,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M141/M141Page.jsx,86c1ae329e06be4b681a31bca7b4f885d7d0bffbea6605efa645c46f35674052,_MERGE_LAB/features/support-m141/claude__86c1ae329e06__m141page.jsx
support-m141,claude,.claude/worktrees/eloquent-galileo-bc5c5f/frontend/src/modules/M141/M141Page.jsx,86c1ae329e06be4b681a31bca7b4f885d7d0bffbea6605efa645c46f35674052,_MERGE_LAB/features/support-m141/claude__86c1ae329e06__m141page.jsx
support-m141,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M141/M141Page.jsx,86c1ae329e06be4b681a31bca7b4f885d7d0bffbea6605efa645c46f35674052,_MERGE_LAB/features/support-m141/claude__86c1ae329e06__m141page.jsx
support-m141,claude,.claude/worktrees/gracious-cerf-f4774a/frontend/src/modules/M141/M141Page.jsx,86c1ae329e06be4b681a31bca7b4f885d7d0bffbea6605efa645c46f35674052,_MERGE_LAB/features/support-m141/claude__86c1ae329e06__m141page.jsx
support-m141,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M141/M141Page.jsx,86c1ae329e06be4b681a31bca7b4f885d7d0bffbea6605efa645c46f35674052,_MERGE_LAB/features/support-m141/claude__86c1ae329e06__m141page.jsx
support-m141,claude,.claude/worktrees/infallible-keller-4bb4ef/frontend/src/modules/M141/M141Page.jsx,86c1ae329e06be4b681a31bca7b4f885d7d0bffbea6605efa645c46f35674052,_MERGE_LAB/features/support-m141/claude__86c1ae329e06__m141page.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M141/M141Page.jsx,86c1ae329e06be4b681a31bca7b4f885d7d0bffbea6605efa645c46f35674052,_MERGE_LAB/features/ai-chat-copilot/claude__86c1ae329e06__m141page.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/frontend/src/modules/M141/M141Page.jsx,86c1ae329e06be4b681a31bca7b4f885d7d0bffbea6605efa645c46f35674052,_MERGE_LAB/features/ai-chat-copilot/claude__86c1ae329e06__m141page.jsx
support-m141,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M141/M141Page.jsx,86c1ae329e06be4b681a31bca7b4f885d7d0bffbea6605efa645c46f35674052,_MERGE_LAB/features/support-m141/backup__86c1ae329e06__m141page.jsx
support-m141,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-a9f69f226252901da/frontend/src/modules/M141/M141Page.jsx,86c1ae329e06be4b681a31bca7b4f885d7d0bffbea6605efa645c46f35674052,_MERGE_LAB/features/support-m141/claude__86c1ae329e06__m141page.jsx
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/frontend/src/modules/M141/M141Page.jsx,86c1ae329e06be4b681a31bca7b4f885d7d0bffbea6605efa645c46f35674052,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__86c1ae329e06__m141page.jsx
support-m141,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/frontend/src/modules/M141/M141Page.jsx,86c1ae329e06be4b681a31bca7b4f885d7d0bffbea6605efa645c46f35674052,_MERGE_LAB/features/support-m141/old-new-folder__86c1ae329e06__m141page.jsx
support-m142,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M142/M142Component.jsx,63c95bd104ff1ec59fcd8de7c7699c1c61354cab7db41fda42fd6c36ccc565ba,_MERGE_LAB/features/support-m142/claude__63c95bd104ff__m142component.jsx
support-m142,claude,.claude/worktrees/eloquent-galileo-bc5c5f/frontend/src/modules/M142/M142Component.jsx,63c95bd104ff1ec59fcd8de7c7699c1c61354cab7db41fda42fd6c36ccc565ba,_MERGE_LAB/features/support-m142/claude__63c95bd104ff__m142component.jsx
support-m142,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M142/M142Component.jsx,63c95bd104ff1ec59fcd8de7c7699c1c61354cab7db41fda42fd6c36ccc565ba,_MERGE_LAB/features/support-m142/claude__63c95bd104ff__m142component.jsx
support-m142,claude,.claude/worktrees/gracious-cerf-f4774a/frontend/src/modules/M142/M142Component.jsx,63c95bd104ff1ec59fcd8de7c7699c1c61354cab7db41fda42fd6c36ccc565ba,_MERGE_LAB/features/support-m142/claude__63c95bd104ff__m142component.jsx
support-m142,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M142/M142Component.jsx,63c95bd104ff1ec59fcd8de7c7699c1c61354cab7db41fda42fd6c36ccc565ba,_MERGE_LAB/features/support-m142/claude__63c95bd104ff__m142component.jsx
support-m142,claude,.claude/worktrees/infallible-keller-4bb4ef/frontend/src/modules/M142/M142Component.jsx,63c95bd104ff1ec59fcd8de7c7699c1c61354cab7db41fda42fd6c36ccc565ba,_MERGE_LAB/features/support-m142/claude__63c95bd104ff__m142component.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M142/M142Component.jsx,63c95bd104ff1ec59fcd8de7c7699c1c61354cab7db41fda42fd6c36ccc565ba,_MERGE_LAB/features/ai-chat-copilot/claude__63c95bd104ff__m142component.jsx
